edges_traj;traj_occ_list;traj_alt_occ_list;traj_supp;traj_freq;traj_exp_ind;traj_var_ind;t_stat_ind;t_stat_norm_ind;pval_ind;traj_exp_perm;traj_var_perm;t_stat_perm;t_stat_norm_perm;pval_perm;traj_exp_topol;traj_var_topol;t_stat_topol;t_stat_norm_topol;pval_topol
[EGFR->-TP53,TP53->-EGFR,g->-EGFR,g->-TP53];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 34, 35, 38, 39, 41, 63, 65, 70, 80, 85];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 30, 34, 35, 38, 39, 41, 63, 65, 70, 80, 85];22;0.21359223300970873;0.0705610593752064;0.00043395848396681754;0.14303117363450232;6.86604444842672;3.629148712059599e-11;0.08631530282015717;0.0004634515382801879;0.12727693018955155;5.912178366411452;2.908231508457342e-09;
[GL->-TP53,g->-GL,g->-TP53];[34, 40, 41, 44, 45, 63, 70, 80, 82, 84, 89, 90, 91, 94, 95, 97, 99, 101, 102];[34, 40, 41, 44, 45, 63, 70, 80, 82, 84, 89, 90, 91, 94, 95, 97, 99, 101, 102];19;0.18446601941747573;0.03106058604671642;0.0002487698611874573;0.15340543337075932;9.726170085307498;1.3552072309174242e-15;0.04082293111419325;0.0003015590878321983;0.14364308830328248;8.271771393267088;1.673792469872807e-13;
[GL->-KRAS,g->-GL,g->-KRAS];[32, 40, 45, 51, 52, 54, 55, 57, 59, 62, 63, 64, 69, 71, 98];[32, 40, 45, 51, 52, 54, 55, 57, 59, 62, 63, 64, 69, 71, 98];15;0.14563106796116504;0.026010831517072848;0.00020508309202422952;0.1196202364440922;8.352947046206532;4.1520514455782324e-12;0.03828016643550624;0.00025253234482595;0.10735090152565879;6.755339659832918;5.166997354497358e-10;
[MGA->-TP53,TP53->-MGA,g->-MGA,g->-TP53];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 40, 44];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 40, 44];13;0.1262135922330097;0.03445512185456706;0.00023735766203080385;0.09175847037844265;5.955860780300984;3.4206554484715114e-08;0.041192787794729534;0.0002577903628224785;0.08502080443828017;5.295315866087;3.1072254607138523e-07;
[GL->-EGFR,g->-GL,g->-EGFR];[19, 22, 24, 33, 34, 41, 43, 56, 63, 66, 70, 80];[19, 22, 24, 33, 34, 41, 43, 56, 63, 66, 70, 80];12;0.11650485436893204;0.02270177002839971;0.00017542315531779928;0.09380308434053233;7.082289242486749;2.2144274376417233e-09;0.03520573277854831;0.0002204055342563079;0.08129912159038373;5.476140795318226;2.0667989417989424e-07;
[GL->-EGFR,GL->-TP53,EGFR->-TP53,TP53->-EGFR,g->-GL,g->-EGFR,g->-TP53];[34, 41, 63, 70, 80];[34, 41, 63, 70, 80];5;0.04854368932038835;0.004331361393378434;3.826826214421215e-05;0.044212327927009916;7.147003790245463;5.5285606306014455e-06;0.010124826629680997;7.574324542397473e-05;0.03841886269070735;4.41440880613201;0.0003174603174603174;
[EGFR->-ARHGAP35,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-ARHGAP35,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-ARHGAP35,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-ARHGAP35,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-EGFR,g->-ARHGAP35,g->-WRN,g->-MGA,g->-TP53];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];11;0.10679611650485436;0.0004575070142410612;4.422787247872425e-06;0.1063386094906133;50.56417814135923;8.91795465893719e-27;0.0030513176144244107;2.8778030205389725e-05;0.10374479889042995;19.339079605813716;1.0357418202379508e-17;
[EGFR->-PASK,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-PASK,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-PASK,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-PASK,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-EGFR,g->-PASK,g->-WRN,g->-MGA,g->-TP53];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];11;0.10679611650485436;0.0004575070142410612;4.422787247872425e-06;0.1063386094906133;50.56417814135923;8.91795465893719e-27;0.0030513176144244107;2.8778030205389725e-05;0.10374479889042995;19.339079605813716;1.0357418202379508e-17;
[EGFR->-NF1,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-EGFR,g->-NF1,g->-WRN,g->-MGA,g->-TP53];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];11;0.10679611650485436;0.0004575070142410612;4.422787247872425e-06;0.1063386094906133;50.56417814135923;8.91795465893719e-27;0.0030513176144244107;2.8778030205389725e-05;0.10374479889042995;19.339079605813716;1.0357418202379508e-17;
[GL->-PIK3CA,g->-GL,g->-PIK3CA];[19, 51, 80, 83, 84, 90, 92, 95];[19, 51, 80, 83, 84, 90, 92, 95];8;0.07766990291262135;0.011617132289809129;9.54655717102277e-05;0.06605277062281223;6.760326170909209;2.259619834328289e-07;0.014424410540915396;0.0001127876921340692;0.06324549237170596;5.955232517503485;1.1810279667422527e-06;
[PIK3CA->-SOX2,SOX2->-PIK3CA,g->-PIK3CA,g->-SOX2];[73, 74, 76, 79, 80, 81, 83, 84];[73, 74, 76, 79, 80, 81, 83, 84];8;0.07766990291262135;0.03646555709662506;0.00017153019172850374;0.041204345815996295;3.1461015514970327;0.001445554379645253;0.043689320388349516;0.00016335122983117276;0.033980582524271837;2.658701713021295;0.006170268560939118;
[PIK3CA->-TP53,TP53->-PIK3CA,g->-PIK3CA,g->-TP53];[73, 74, 76, 80, 81, 84, 90, 95];[73, 74, 76, 80, 81, 84, 90, 95];8;0.07766990291262135;0.03748497457235322;0.00017296529400015988;0.040184928340268135;3.0555100288892136;0.0018503096059459237;0.04466019417475728;0.000162408633922039;0.033009708737864074;2.590222882284758;0.00740432227312694;
[PIK3CA->-TP53,TP53->-PIK3CA,GL->-PIK3CA,GL->-TP53,g->-PIK3CA,g->-TP53,g->-GL];[80, 84, 90, 95];[80, 84, 90, 95];4;0.038834951456310676;0.0035293175368467616;3.1146250404188266e-05;0.03530563391946392;6.326173933062283;6.799887801851268e-05;0.006333795654184003;5.125712584339356e-05;0.032501155802126674;4.539642785027701;0.0006802721088435374;
[SOX2->-TP53,TP53->-SOX2,g->-SOX2,g->-TP53];[73, 74, 76, 78, 80, 81, 84];[73, 74, 76, 78, 80, 81, 84];7;0.06796116504854369;0.030667283094467562;0.00014711070280167826;0.037293881954076125;3.074789976798733;0.002312887007432405;0.036245954692556634;0.00014146205816351114;0.03171521035598705;2.666536974564925;0.007404322273126939;
[SOX2->-TP53,SOX2->-PIK3CA,TP53->-SOX2,TP53->-PIK3CA,PIK3CA->-TP53,PIK3CA->-SOX2,g->-SOX2,g->-TP53,g->-PIK3CA];[73, 74, 76, 80, 81, 84];[73, 74, 76, 80, 81, 84];6;0.05825242718446602;0.013545686420661653;9.296794366787799e-05;0.04470674076380437;4.6366722402823966;4.623847411776569e-05;0.023023578363384183;0.00011238051635019171;0.035228848821081835;3.3231729206993674;0.0010662224073302788;
[KEAP1->-TP53,TP53->-KEAP1,g->-KEAP1,g->-TP53];[16, 17, 18, 31, 82, 101];[16, 17, 18, 31, 82, 101];6;0.05825242718446602;0.02238403451995685;0.00013029788358125935;0.03586839266450917;3.1422680869261344;0.0028935185185185184;0.027831715210355993;0.0001359432766728459;0.03042071197411003;2.6090986937708336;0.01066666666666667;
[KRAS->-TP53,TP53->-KRAS,g->-KRAS,g->-TP53];[29, 40, 42, 45, 63, 65];[29, 31, 36, 37, 40, 42, 45, 63, 65, 77];6;0.05825242718446602;0.03832276599960373;0.0002032388790712902;0.019929661184862293;1.3979657134967578;0.1441066609770916;0.04803513638465094;0.00020869842894269595;0.01021729079981508;0.707255224643995;0.35525157750342934;
[KRAS->-TP53,TP53->-KRAS,GL->-KRAS,GL->-TP53,g->-KRAS,g->-TP53,g->-GL];[40, 45, 63];[40, 45, 63];3;0.02912621359223301;0.0026583121305233455;2.3451204162862102e-05;0.026467901461709666;5.4655885558538575;0.0007592322643343051;0.005432269995376791;4.230727386942461e-05;0.02369394359685622;3.6427538793751295;0.005952380952380953;
[GL->-KEAP1,g->-GL,g->-KEAP1];[48, 51, 61, 82, 92, 101];[48, 51, 61, 82, 92, 101];6;0.05825242718446602;0.011124595469255663;8.693647165404635e-05;0.04712783171521036;5.0544796671746886;4.521122685185184e-05;0.015372168284789644;0.00010800578125490936;0.04288025889967638;4.126044404056072;0.00028935185185185184;
[GL->-KEAP1,GL->-TP53,KEAP1->-TP53,TP53->-KEAP1,g->-GL,g->-KEAP1,g->-TP53];[82, 101];[82, 101];2;0.019417475728155338;0.0018203883495145632;1.6016766424733717e-05;0.017597087378640776;4.396968652757639;0.0087890625;0.0048543689320388345;3.534734659251579e-05;0.014563106796116504;2.449489742783178;0.0625;
[PASK->-ARHGAP35,EGFR->-PASK,EGFR->-ARHGAP35,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-PASK,WRN->-ARHGAP35,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-PASK,MGA->-ARHGAP35,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-PASK,TP53->-ARHGAP35,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-PASK,g->-ARHGAP35,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[0, 1, 2, 3, 7];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];5;0.04854368932038835;3.961099690398797e-05;3.8438450174652415e-07;0.04850407832348436;78.2339615284968;2.237832570492798e-15;0.0009246417013407303;8.874508423408953e-06;0.047619047619047616;15.984849522538171;1.4997844226067654e-08;
[EGFR->-NF1,EGFR->-ARHGAP35,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-ARHGAP35,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-ARHGAP35,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-ARHGAP35,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-ARHGAP35,g->-NF1,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[2, 3, 5, 8, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];5;0.04854368932038835;5.149429597518437e-05;4.995209827278485e-07;0.04849219502441317;68.61119369506011;4.245829941616755e-15;0.0012020342117429494;1.1439395250983793e-05;0.0473416551086454;13.99722372643349;2.8689636752288888e-08;
[EGFR->-PASK,EGFR->-ARHGAP35,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-PASK,WRN->-ARHGAP35,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-PASK,MGA->-ARHGAP35,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-PASK,TP53->-ARHGAP35,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-ARHGAP35,g->-PASK,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[4, 5, 8, 9, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];5;0.04854368932038835;5.149429597518437e-05;4.995209827278485e-07;0.04849219502441317;68.61119369506011;4.245829941616755e-15;0.0012020342117429494;1.1439395250983793e-05;0.0473416551086454;13.99722372643349;2.8689636752288888e-08;
[GL->-TERT,g->-GL,g->-TERT];[22, 51, 56, 69, 96];[22, 51, 56, 69, 96];5;0.04854368932038835;0.00849514563106796;6.755816165868952e-05;0.040048543689320384;4.872454771737151;0.00015070408950617283;0.011326860841423949;8.24771420492035e-05;0.0372168284789644;4.09800570932384;0.0005787037037037038;
[CDKN2A->-TP53,TP53->-CDKN2A,g->-CDKN2A,g->-TP53];[34, 76, 86, 94, 102];[34, 36, 37, 76, 86, 94, 102];5;0.04854368932038835;0.029347577218589705;0.00014712812288826833;0.019196112101798644;1.5825791160154856;0.11710291798475223;0.035737401756819234;0.00014418297560643008;0.012806287563569115;1.066513255443895;0.25495590828924164;
[CCND1->-TP53,TP53->-CCND1,g->-CCND1,g->-TP53];[44, 73, 74, 81, 85];[44, 73, 74, 81, 85];5;0.04854368932038835;0.019469431785659252;0.00010518988385235216;0.029074257534729097;2.834794916146946;0.007676801332778009;0.023670827554322697;0.00010466448181057072;0.02487286176606565;2.4312302595742414;0.019591836734693873;
[GL->-STK11,g->-GL,g->-STK11];[62, 64, 72, 101, 102];[62, 64, 72, 101, 102];5;0.04854368932038835;0.00881018426788191;6.919056715889853e-05;0.03973350505250644;4.7767601195931535;0.00017219387755102039;0.0130374479889043;8.553576959108651e-05;0.03550624133148405;3.8391123079063303;0.0008928571428571428;
[PASK->-NF1,EGFR->-NF1,EGFR->-PASK,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-PASK,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-PASK,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-PASK,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-PASK,g->-NF1,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[0, 2, 7, 10];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];4;0.038834951456310676;3.961099690398797e-05;3.8438450174652415e-07;0.03879534045940669;62.57439122426617;5.044367702147809e-12;0.0009246417013407303;8.874508423408953e-06;0.037910309754969944;12.725802532506115;1.439346148552128e-06;
[NF1->-ARHGAP35,EGFR->-NF1,EGFR->-ARHGAP35,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-ARHGAP35,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-ARHGAP35,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-ARHGAP35,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-NF1,g->-ARHGAP35,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[1, 4, 7, 9];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];4;0.038834951456310676;3.961099690398797e-05;3.8438450174652415e-07;0.03879534045940669;62.57439122426617;5.044367702147809e-12;0.0009246417013407303;8.874508423408953e-06;0.037910309754969944;12.725802532506115;1.439346148552128e-06;
[NF1->-PASK,EGFR->-NF1,EGFR->-PASK,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-PASK,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-PASK,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-PASK,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-NF1,g->-PASK,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[1, 5, 6, 9];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];4;0.038834951456310676;3.961099690398797e-05;3.8438450174652415e-07;0.03879534045940669;62.57439122426617;5.044367702147809e-12;0.0009246417013407303;8.874508423408953e-06;0.037910309754969944;12.725802532506115;1.439346148552128e-06;
[TERT->-TP53,TP53->-TERT,g->-TERT,g->-TP53];[15, 16, 17, 18];[15, 16, 17, 18, 21];4;0.038834951456310676;0.021046606344803293;0.00010849102929547672;0.017788345111507384;1.707806380705153;0.10624002687494752;0.025057790106333796;0.0001080501324229695;0.01377716134997688;1.325400386495668;0.1950476190476191;
[KEAP1->-TERT,TERT->-KEAP1,g->-KEAP1,g->-TERT];[16, 17, 18, 51];[16, 17, 18, 51];4;0.038834951456310676;0.015102481121898598;8.61137003406146e-05;0.02373247033441208;2.5574480523640237;0.0205761316872428;0.01812297734627832;8.881348121615818e-05;0.020711974110032356;2.197769023179024;0.04266666666666668;
[TERT->-FANCC,TERT->-PLXNB2,TERT->-KEAP1,TERT->-TP53,KEAP1->-FANCC,KEAP1->-PLXNB2,KEAP1->-TERT,KEAP1->-TP53,TP53->-FANCC,TP53->-PLXNB2,TP53->-TERT,TP53->-KEAP1,PLXNB2->-FANCC,PLXNB2->-TERT,PLXNB2->-TP53,PLXNB2->-KEAP1,g->-TERT,g->-FANCC,g->-KEAP1,g->-TP53,g->-PLXNB2];[16, 17, 18];[16, 17, 18];3;0.02912621359223301;0.00017979144192736425;1.734772992347216e-06;0.028946422150305646;21.97726097583591;2.3520955289486505e-07;0.0019417475728155341;1.7595123637163414e-05;0.027184466019417475;6.4807406984078595;0.0002962962962962963;
[TERT->-MAP3K1,TERT->-PLXNB2,TERT->-KEAP1,TERT->-TP53,KEAP1->-MAP3K1,KEAP1->-PLXNB2,KEAP1->-TERT,KEAP1->-TP53,TP53->-MAP3K1,TP53->-PLXNB2,TP53->-TERT,TP53->-KEAP1,PLXNB2->-MAP3K1,PLXNB2->-TERT,PLXNB2->-TP53,PLXNB2->-KEAP1,g->-TERT,g->-MAP3K1,g->-KEAP1,g->-TP53,g->-PLXNB2];[16, 17, 18];[16, 17, 18];3;0.02912621359223301;0.00017979144192736425;1.734772992347216e-06;0.028946422150305646;21.97726097583591;2.3520955289486505e-07;0.0019417475728155341;1.7595123637163414e-05;0.027184466019417475;6.4807406984078595;0.0002962962962962963;
[NFE2L2->-TP53,TP53->-NFE2L2,g->-NFE2L2,g->-TP53];[21, 80, 81, 90];[21, 76, 78, 80, 81, 90];4;0.038834951456310676;0.030572177090901084;0.00013577637369029263;0.008262774365409592;0.7091102953300722;0.38915883813843005;0.036523347202958856;0.00012561105756909858;0.0023116042533518205;0.20625265552003436;0.60281179138322;
[STK11->-KRAS,g->-STK11,g->-KRAS];[25, 26, 27, 28];[25, 26, 27, 28, 62, 64];4;0.038834951456310676;0.013689320388349514;9.882764633801488e-05;0.025145631067961163;2.5294337742341124;0.028022460937500004;0.018122977346278317;0.00011588693038405545;0.02071197411003236;1.9239964432403314;0.07430555555555556;
[STK11->-NOTCH1,g->-STK11,g->-NOTCH1];[25, 26, 27, 28];[25, 26, 27, 28];4;0.038834951456310676;0.010315533980582525;7.17992977660477e-05;0.02851941747572815;3.3657399079853336;0.00439453125;0.013754045307443364;8.31317225416575e-05;0.025080906148867314;2.750805179189953;0.013888888888888888;
[STK11->-EGFR,g->-STK11,g->-EGFR];[25, 26, 27, 28];[25, 26, 27, 28, 38, 39];4;0.038834951456310676;0.014900215749730314;0.00010576475220782726;0.023934735706580362;2.327331020307348;0.039116753472222224;0.01925566343042071;0.00012135922330097086;0.019579288025889968;1.777299018598235;0.09351851851851851;
[GL->-CDKN2A,g->-GL,g->-CDKN2A];[34, 93, 94, 102];[34, 93, 94, 102];4;0.038834951456310676;0.005911047266803161;4.8430365012805485e-05;0.03292390418950752;4.730994662280503;0.000510204081632653;0.007374017568192325;5.7388808415564674e-05;0.03146093388811835;4.152962469465204;0.0011904761904761906;
[GL->-CDKN2A,GL->-TP53,CDKN2A->-TP53,TP53->-CDKN2A,g->-GL,g->-CDKN2A,g->-TP53];[34, 94, 102];[34, 94, 102];3;0.02912621359223301;0.00269139375583798;2.371181266605988e-05;0.02643481983639503;5.428676685798;0.0007871720116618076;0.005755894590846046;4.429719856648476e-05;0.023370319001386964;3.511369315783682;0.007142857142857142;
[STK11->-TP53,TP53->-STK11,g->-STK11,g->-TP53];[38, 39, 101, 102];[38, 39, 101, 102];4;0.038834951456310676;0.016057393831318933;8.636257209224025e-05;0.022777557624991743;2.4510059747519852;0.025510204081632654;0.01955617198335645;8.804615257357539e-05;0.019278779472954227;2.0545860924675687;0.057142857142857155;
[STK11->-TP53,TP53->-STK11,GL->-STK11,GL->-TP53,g->-STK11,g->-TP53,g->-GL];[101, 102];[101, 102];2;0.019417475728155338;0.001759354920886524;1.5531588328233506e-05;0.017658120807268814;4.480603855756792;0.008199708454810495;0.0038141470180305132;2.9215664020344685e-05;0.015603328710124825;2.886751345948128;0.03571428571428571;
[TP53->-UBR5,g->-TP53,g->-UBR5];[73, 74, 81, 100];[73, 74, 81, 100];4;0.038834951456310676;0.008459370803337517;6.336883817667548e-05;0.03037558065297316;3.815809774995911;0.0020053372823052125;0.0106333795654184;7.341988543932984e-05;0.02820157189089228;3.2912923800986578;0.0049130763416477706;
[SOX2->-UBR5,SOX2->-PIK3CA,PIK3CA->-UBR5,PIK3CA->-SOX2,g->-SOX2,g->-UBR5,g->-PIK3CA];[73, 74, 79, 81];[73, 74, 79, 81];4;0.038834951456310676;0.0038471371751042835;3.363757581814736e-05;0.03498781428120639;6.0325991385675115;9.562342221353348e-05;0.007374017568192325;5.7542701625219165e-05;0.03146093388811835;4.147405373674866;0.0012244897959183675;
[CCND1->-UBR5,CCND1->-SOX2,CCND1->-PIK3CA,CCND1->-TP53,SOX2->-CCND1,SOX2->-UBR5,SOX2->-TP53,SOX2->-PIK3CA,PIK3CA->-CCND1,PIK3CA->-UBR5,PIK3CA->-TP53,PIK3CA->-SOX2,TP53->-UBR5,TP53->-CCND1,TP53->-SOX2,TP53->-PIK3CA,g->-CCND1,g->-UBR5,g->-SOX2,g->-PIK3CA,g->-TP53];[73, 74, 81];[73, 74, 81];3;0.02912621359223301;0.00023300929510451163;2.2363185618535174e-06;0.028893204297128498;19.32096768422482;2.8321065397131485e-07;0.0021729079981507166;1.83239789773326e-05;0.026953305594082294;6.296542555337197;0.00013605442176870745;
[FAT1->-TP53,TP53->-FAT1,g->-FAT1,g->-TP53];[77, 84, 86, 89];[75, 77, 84, 86, 89];4;0.038834951456310676;0.0217963366576404;0.00010756236867771566;0.017038614798670276;1.6428734303649315;0.118140589569161;0.027323162274618583;0.00010731700227142102;0.011511789181692093;1.1112417794242742;0.2650793650793651;
[EGFR->-NF1,EGFR->-PASK,EGFR->-MGA,EGFR->-WRN,EGFR->-TP53,WRN->-NF1,WRN->-PASK,WRN->-MGA,WRN->-EGFR,WRN->-TP53,MGA->-NF1,MGA->-PASK,MGA->-WRN,MGA->-EGFR,MGA->-TP53,TP53->-NF1,TP53->-PASK,TP53->-WRN,TP53->-MGA,TP53->-EGFR,g->-NF1,g->-PASK,g->-EGFR,g->-WRN,g->-MGA,g->-TP53];[3, 4, 8];[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10];3;0.02912621359223301;5.149429597518437e-05;4.995209827278485e-07;0.029074719296257826;41.13757268073242;1.4299278875521748e-08;0.0012020342117429494;1.1439395250983793e-05;0.02792417938049006;8.256174932388504;0.00017336231446047487;
[KRAS->-RB1,RB1->-KRAS,g->-KRAS,g->-RB1];[11, 12, 63];[11, 12, 63];3;0.02912621359223301;0.008563943376703432;4.902753059904775e-05;0.02056227021552958;2.936642314776881;0.014808644546253873;0.010171058714748035;5.0015293137709407e-05;0.018955154877484975;2.6802538468885158;0.024187452758881327;
[EGFR->-PIK3CA,PIK3CA->-EGFR,g->-EGFR,g->-PIK3CA];[13, 19, 80];[13, 19, 80];3;0.02912621359223301;0.013225678620962949;6.656151219550688e-05;0.015900534971270062;1.9489475265269853;0.08609693877551021;0.016643550624133148;6.636644666349903e-05;0.012482662968099863;1.5322617553657476;0.17857142857142858;
[EGFR->-PIK3CA,PIK3CA->-EGFR,GL->-PIK3CA,GL->-EGFR,g->-EGFR,g->-PIK3CA,g->-GL];[19, 80];[19, 80];2;0.019417475728155338;0.001759354920886524;1.5531588328233506e-05;0.017658120807268814;4.480603855756792;0.008199708454810495;0.0038141470180305132;2.9215664020344685e-05;0.015603328710124825;2.886751345948128;0.03571428571428571;
[MYC->-STK11,STK11->-MYC,g->-MYC,g->-STK11];[20, 62, 64];[20, 62, 64];3;0.02912621359223301;0.013694714131607336;6.889325857733185e-05;0.015431499460625674;1.8591728324835046;0.1;0.01715210355987055;6.713377530608184e-05;0.01197411003236246;1.461412135236724;0.2;
[STK11->-EGFR,STK11->-NOTCH1,g->-EGFR,g->-NOTCH1,g->-STK11];[25, 26, 27];[25, 26, 27, 28];3;0.02912621359223301;0.00212378640776699;1.905442902252804e-05;0.02700242718446602;6.185927617026552;0.0003662109375;0.005663430420711974;4.385689299441774e-05;0.023462783171521038;3.542913886332852;0.006944444444444444;
[GL->-MGA,g->-GL,g->-MGA];[32, 40, 44];[32, 40, 44];3;0.02912621359223301;0.004927184466019418;3.969683759072485e-05;0.024199029126213592;3.8407849131513494;0.0048;0.006310679611650486;4.783674238853804e-05;0.022815533980582524;3.2987533098149027;0.010000000000000002;
[GL->-MGA,GL->-TP53,MGA->-TP53,TP53->-MGA,g->-GL,g->-MGA,g->-TP53];[40, 44];[40, 44];2;0.019417475728155338;0.001842233009708738;1.618860755019323e-05;0.0175752427184466;4.368140350430059;0.009000000000000001;0.004368932038834951;3.275520784239797e-05;0.015048543689320387;2.6293856820079093;0.049999999999999996;
[KRAS->-KMT2D,g->-KRAS,g->-KMT2D];[36, 37, 53];[36, 37, 53];3;0.02912621359223301;0.007820927723840345;5.534841719527678e-05;0.021305285868392664;2.8637477626979346;0.019097222222222224;0.011326860841423947;6.524858348781432e-05;0.017799352750809065;2.2035284705912614;0.05499999999999999;
[POLE->-TP53,TP53->-POLE,g->-POLE,g->-TP53];[38, 39, 84];[38, 39, 84];3;0.02912621359223301;0.01241661713228981;6.427048047191789e-05;0.016709596459943202;2.0842998074954218;0.06802721088435373;0.014701803051317614;6.448125484523153e-05;0.014424410540915396;1.7963101932190138;0.11428571428571431;
[TP53->-PLXNB2,g->-TP53,g->-PLXNB2];[42, 73, 74];[16, 17, 18, 42, 73, 74];3;0.02912621359223301;0.014122801224049492;0.00010373463521133856;0.015003412368183519;1.4730861760611966;0.15749899733135886;0.01742949607027277;0.00011835029044137214;0.011696717521960241;1.0751754458875156;0.25403476946334086;
